puma_geoid,tract_geoid
79500US0607302,14000US06073020810
79500US0607302,14000US06073020811
79500US0607302,14000US06073021206
79500US0607302,14000US06073021205
79500US0607302,14000US06073021000
79500US0607302,14000US06073019001
79500US0607302,14000US06073021302
79500US0607302,14000US06073019207
79500US0607302,14000US06073020903
79500US0607302,14000US06073018803
79500US0607302,14000US06073016802
79500US0607302,14000US06073021204
79500US0607302,14000US06073019107
79500US0607302,14000US06073020904
79500US0607302,14000US06073018700
79500US0607302,14000US06073016902
79500US0607302,14000US06073018801
79500US0607302,14000US06073020103
79500US0607302,14000US06073021100
79500US0607302,14000US06073019208
79500US0607302,14000US06073020807
79500US0607302,14000US06073018611
79500US0607302,14000US06073020902
79500US0607302,14000US06073019103
79500US0607302,14000US06073019106
79500US0607302,14000US06073018904
79500US0607302,14000US06073018802
79500US0607302,14000US06073018903
79500US0607302,14000US06073018905
79500US0607302,14000US06073018906
79500US0607302,14000US06073019105
79500US0607302,14000US06073020709
79500US0607302,14000US06073018612
79500US0607302,14000US06073019101
79500US0607302,14000US06073020304
79500US0607302,14000US06073015502
79500US0607302,14000US06073021202
79500US0607302,14000US06073019002
79500US0607310,14000US06073017303
79500US0607310,14000US06073017200
79500US0607310,14000US06073017304
79500US0607310,14000US06073017401
79500US0607310,14000US06073009101
79500US0607310,14000US06073990100
79500US0607310,14000US06073017813
79500US0607310,14000US06073021400
79500US0607310,14000US06073009901
79500US0607310,14000US06073010103
79500US0607310,14000US06073007600
79500US0607310,14000US06073008303
79500US0607310,14000US06073006200
79500US0607310,14000US06073008902
79500US0607310,14000US06073007100
79500US0607310,14000US06073006802
79500US0607310,14000US06073010800
79500US0607310,14000US06073008313
79500US0607310,14000US06073018700
79500US0607310,14000US06073006801
79500US0607310,14000US06073008310
79500US0607310,14000US06073009103
79500US0607310,14000US06073006500
79500US0607310,14000US06073008305
79500US0607310,14000US06073008324
79500US0607310,14000US06073008312
79500US0607310,14000US06073008311
79500US0607310,14000US06073000100
79500US0607310,14000US06073008339
79500US0607310,14000US06073017501
79500US0607310,14000US06073017702
79500US0607310,14000US06073017701
79500US0607310,14000US06073018000
79500US0607310,14000US06073018300
79500US0607310,14000US06073018100
79500US0607310,14000US06073009106
79500US0607310,14000US06073009104
79500US0607310,14000US06073005800
79500US0607310,14000US06073006300
79500US0607310,14000US06073006100
79500US0607310,14000US06073006600
79500US0607310,14000US06073007002
79500US0607310,14000US06073006900
79500US0607310,14000US06073007200
79500US0607310,14000US06073007502
79500US0607310,14000US06073007301
79500US0607310,14000US06073007302
79500US0607310,14000US06073007501
79500US0607310,14000US06073007400
79500US0607310,14000US06073007903
79500US0607310,14000US06073010200
79500US0607310,14000US06073008002
79500US0607310,14000US06073008101
79500US0607310,14000US06073008102
79500US0607310,14000US06073010501
79500US0607310,14000US06073008200
79500US0607310,14000US06073010502
79500US0607310,14000US06073008306
79500US0607310,14000US06073008301
79500US0607310,14000US06073010601
79500US0607310,14000US06073011000
79500US0607310,14000US06073010900
79500US0607310,14000US06073011100
79500US0607310,14000US06073011300
79500US0607310,14000US06073007800
79500US0607310,14000US06073008503
79500US0607310,14000US06073009902
79500US0607310,14000US06073008501
79500US0607310,14000US06073007907
79500US0607310,14000US06073007701
79500US0607310,14000US06073021600
79500US0607310,14000US06073021800
79500US0607310,14000US06073008003
79500US0607310,14000US06073008361
79500US0607310,14000US06073008362
79500US0607310,14000US06073008006
79500US0607310,14000US06073007905
79500US0607310,14000US06073007910
79500US0607310,14000US06073007908
79500US0607310,14000US06073008364
79500US0607310,14000US06073007702
79500US0607310,14000US06073000202
79500US0607311,14000US06073008331
79500US0607311,14000US06073008336
79500US0607311,14000US06073008337
79500US0607311,14000US06073008340
79500US0607311,14000US06073008351
79500US0607311,14000US06073008352
79500US0607311,14000US06073008349
79500US0607311,14000US06073008348
79500US0607311,14000US06073008353
79500US0607311,14000US06073008356
79500US0607311,14000US06073008357
79500US0607311,14000US06073008358
79500US0607311,14000US06073008354
79500US0607311,14000US06073008360
79500US0607311,14000US06073017200
79500US0607311,14000US06073017304
79500US0607311,14000US06073021500
79500US0607311,14000US06073008335
79500US0607311,14000US06073008347
79500US0607311,14000US06073017029
79500US0607311,14000US06073008328
79500US0607311,14000US06073017033
79500US0607311,14000US06073008333
79500US0607311,14000US06073008346
79500US0607311,14000US06073009400
79500US0607311,14000US06073008324
79500US0607311,14000US06073017306
79500US0607311,14000US06073008350
79500US0607311,14000US06073008339
79500US0607311,14000US06073017036
79500US0607311,14000US06073017037
79500US0607311,14000US06073008365
79500US0607311,14000US06073008329
79500US0607311,14000US06073008330
79500US0607311,14000US06073008327
79500US0607311,14000US06073008366
79500US0607309,14000US06073008336
79500US0607309,14000US06073008337
79500US0607309,14000US06073008353
79500US0607309,14000US06073008354
79500US0607309,14000US06073017104
79500US0607309,14000US06073017107
79500US0607309,14000US06073017303
79500US0607309,14000US06073017200
79500US0607309,14000US06073017108
79500US0607309,14000US06073017304
79500US0607309,14000US06073017401
79500US0607309,14000US06073017404
79500US0607309,14000US06073017305
79500US0607309,14000US06073990100
79500US0607309,14000US06073017813
79500US0607309,14000US06073020027
79500US0607309,14000US06073021500
79500US0607309,14000US06073017109
79500US0607309,14000US06073017110
79500US0607309,14000US06073020307
79500US0607309,14000US06073008335
79500US0607309,14000US06073020306
79500US0607309,14000US06073017032
79500US0607309,14000US06073017106
79500US0607309,14000US06073020016
79500US0607309,14000US06073017029
79500US0607309,14000US06073017042
79500US0607309,14000US06073008328
79500US0607309,14000US06073020015
79500US0607309,14000US06073017015
79500US0607309,14000US06073017033
79500US0607309,14000US06073020710
79500US0607309,14000US06073008324
79500US0607309,14000US06073017403
79500US0607309,14000US06073017604
79500US0607309,14000US06073020401
79500US0607309,14000US06073017030
79500US0607309,14000US06073017306
79500US0607309,14000US06073017014
79500US0607309,14000US06073017018
79500US0607309,14000US06073017031
79500US0607309,14000US06073017036
79500US0607309,14000US06073017035
79500US0607309,14000US06073017037
79500US0607309,14000US06073017034
79500US0607309,14000US06073017039
79500US0607309,14000US06073017501
79500US0607309,14000US06073017702
79500US0607309,14000US06073017502
79500US0607309,14000US06073017603
79500US0607309,14000US06073017701
79500US0607309,14000US06073017808
79500US0607309,14000US06073008365
79500US0607309,14000US06073008327
79500US0607309,14000US06073020014
79500US0607309,14000US06073017601
79500US0607309,14000US06073008366
79500US0607309,14000US06073017052
79500US0607309,14000US06073017056
79500US0607321,14000US06073011601
79500US0607321,14000US06073011801
79500US0607321,14000US06073011602
79500US0607321,14000US06073013307
79500US0607321,14000US06073011700
79500US0607321,14000US06073013312
79500US0607321,14000US06073013308
79500US0607321,14000US06073013309
79500US0607321,14000US06073013409
79500US0607321,14000US06073013401
79500US0607321,14000US06073003303
79500US0607321,14000US06073003603
79500US0607321,14000US06073003800
79500US0607321,14000US06073010014
79500US0607321,14000US06073021900
79500US0607321,14000US06073010103
79500US0607321,14000US06073012200
79500US0607321,14000US06073011902
79500US0607321,14000US06073012401
79500US0607321,14000US06073003204
79500US0607321,14000US06073003202
79500US0607321,14000US06073003201
79500US0607321,14000US06073003101
79500US0607321,14000US06073013412
79500US0607321,14000US06073011802
79500US0607321,14000US06073010001
79500US0607321,14000US06073012002
79500US0607321,14000US06073012101
79500US0607321,14000US06073012003
79500US0607321,14000US06073012302
79500US0607321,14000US06073012304
79500US0607321,14000US06073012102
79500US0607321,14000US06073010107
79500US0607321,14000US06073012402
79500US0607321,14000US06073012700
79500US0607321,14000US06073012600
79500US0607321,14000US06073013000
79500US0607321,14000US06073012800
79500US0607321,14000US06073012900
79500US0607321,14000US06073013104
79500US0607321,14000US06073013203
79500US0607321,14000US06073013102
79500US0607321,14000US06073013205
79500US0607321,14000US06073013103
79500US0607321,14000US06073013204
79500US0607321,14000US06073013302
79500US0607321,14000US06073013306
79500US0607321,14000US06073013206
79500US0607321,14000US06073013301
79500US0607321,14000US06073013303
79500US0607321,14000US06073009902
79500US0607321,14000US06073003109
79500US0607321,14000US06073003113
79500US0607321,14000US06073003111
79500US0607321,14000US06073022000
79500US0607321,14000US06073012501
79500US0607321,14000US06073012502
79500US0607321,14000US06073013313
79500US0607321,14000US06073012303
79500US0607321,14000US06073003305
79500US0607318,14000US06073011801
79500US0607318,14000US06073003213
79500US0607318,14000US06073003209
79500US0607318,14000US06073003211
79500US0607318,14000US06073003212
79500US0607318,14000US06073003214
79500US0607318,14000US06073003303
79500US0607318,14000US06073003403
79500US0607318,14000US06073003301
79500US0607318,14000US06073003602
79500US0607318,14000US06073003502
79500US0607318,14000US06073003404
79500US0607318,14000US06073003501
79500US0607318,14000US06073003603
79500US0607318,14000US06073003800
79500US0607318,14000US06073004000
79500US0607318,14000US06073003901
79500US0607318,14000US06073003902
79500US0607318,14000US06073004100
79500US0607318,14000US06073021900
79500US0607318,14000US06073003105
79500US0607318,14000US06073003103
79500US0607318,14000US06073003208
79500US0607318,14000US06073012200
79500US0607318,14000US06073013908
79500US0607318,14000US06073014200
79500US0607318,14000US06073014002
79500US0607318,14000US06073014101
79500US0607318,14000US06073014102
79500US0607318,14000US06073014300
79500US0607318,14000US06073014500
79500US0607318,14000US06073003207
79500US0607318,14000US06073003003
79500US0607318,14000US06073013906
79500US0607318,14000US06073003114
79500US0607318,14000US06073003115
79500US0607318,14000US06073011902
79500US0607318,14000US06073013903
79500US0607318,14000US06073014400
79500US0607318,14000US06073003204
79500US0607318,14000US06073003401
79500US0607318,14000US06073003202
79500US0607318,14000US06073003201
79500US0607318,14000US06073003108
79500US0607318,14000US06073003107
79500US0607318,14000US06073003004
79500US0607318,14000US06073003101
79500US0607318,14000US06073003001
79500US0607318,14000US06073013410
79500US0607318,14000US06073013412
79500US0607318,14000US06073011802
79500US0607318,14000US06073012003
79500US0607318,14000US06073012102
79500US0607318,14000US06073013411
79500US0607318,14000US06073003601
79500US0607318,14000US06073002703
79500US0607318,14000US06073003112
79500US0607318,14000US06073003109
79500US0607318,14000US06073003113
79500US0607318,14000US06073003111
79500US0607318,14000US06073003304
79500US0607318,14000US06073004200
79500US0607318,14000US06073002502
79500US0607318,14000US06073002712
79500US0607318,14000US06073003305
79500US0607320,14000US06073013312
79500US0607320,14000US06073013308
79500US0607320,14000US06073013309
79500US0607320,14000US06073013311
79500US0607320,14000US06073013409
79500US0607320,14000US06073013401
79500US0607320,14000US06073003212
79500US0607320,14000US06073003214
79500US0607320,14000US06073010014
79500US0607320,14000US06073013421
79500US0607320,14000US06073013419
79500US0607320,14000US06073013418
79500US0607320,14000US06073013416
79500US0607320,14000US06073013415
79500US0607320,14000US06073013417
79500US0607320,14000US06073013414
79500US0607320,14000US06073012200
79500US0607320,14000US06073013506
79500US0607320,14000US06073021302
79500US0607320,14000US06073003207
79500US0607320,14000US06073013903
79500US0607320,14000US06073003204
79500US0607320,14000US06073021303
79500US0607320,14000US06073003202
79500US0607320,14000US06073013410
79500US0607320,14000US06073013412
79500US0607320,14000US06073021304
79500US0607320,14000US06073010001
79500US0607320,14000US06073012304
79500US0607320,14000US06073013302
79500US0607320,14000US06073013306
79500US0607320,14000US06073013301
79500US0607320,14000US06073013303
79500US0607320,14000US06073013411
79500US0607320,14000US06073013420
79500US0607320,14000US06073013314
79500US0607320,14000US06073013310
79500US0607320,14000US06073013313
79500US0607320,14000US06073012303
79500US0607322,14000US06073013308
79500US0607322,14000US06073010014
79500US0607322,14000US06073990100
79500US0607322,14000US06073010015
79500US0607322,14000US06073021900
79500US0607322,14000US06073010103
79500US0607322,14000US06073021302
79500US0607322,14000US06073010012
79500US0607322,14000US06073010005
79500US0607322,14000US06073010011
79500US0607322,14000US06073010003
79500US0607322,14000US06073010001
79500US0607322,14000US06073010004
79500US0607322,14000US06073010009
79500US0607322,14000US06073010010
79500US0607322,14000US06073010013
79500US0607322,14000US06073010106
79500US0607322,14000US06073010107
79500US0607322,14000US06073010200
79500US0607322,14000US06073010111
79500US0607322,14000US06073010112
79500US0607322,14000US06073010401
79500US0607322,14000US06073010300
79500US0607322,14000US06073010110
79500US0607322,14000US06073010402
79500US0607322,14000US06073010501
79500US0607322,14000US06073010502
79500US0607322,14000US06073010601
79500US0607322,14000US06073013205
79500US0607322,14000US06073013103
79500US0607322,14000US06073010109
79500US0607322,14000US06073013206
79500US0607322,14000US06073009902
79500US0607322,14000US06073010104
79500US0607322,14000US06073013314
79500US0607322,14000US06073013313
79500US0607312,14000US06073008343
79500US0607312,14000US06073008340
79500US0607312,14000US06073008341
79500US0607312,14000US06073008344
79500US0607312,14000US06073008345
79500US0607312,14000US06073008351
79500US0607312,14000US06073008352
79500US0607312,14000US06073008349
79500US0607312,14000US06073008353
79500US0607312,14000US06073008359
79500US0607312,14000US06073008356
79500US0607312,14000US06073008355
79500US0607312,14000US06073008357
79500US0607312,14000US06073008358
79500US0607312,14000US06073008354
79500US0607312,14000US06073008505
79500US0607312,14000US06073008502
79500US0607312,14000US06073008360
79500US0607312,14000US06073017200
79500US0607312,14000US06073009505
79500US0607312,14000US06073017022
79500US0607312,14000US06073009504
79500US0607312,14000US06073008347
79500US0607312,14000US06073008313
79500US0607312,14000US06073017042
79500US0607312,14000US06073008310
79500US0607312,14000US06073008305
79500US0607312,14000US06073009502
79500US0607312,14000US06073008333
79500US0607312,14000US06073008346
79500US0607312,14000US06073009400
79500US0607312,14000US06073008324
79500US0607312,14000US06073008312
79500US0607312,14000US06073008350
79500US0607312,14000US06073008339
79500US0607312,14000US06073017037
79500US0607312,14000US06073017043
79500US0607312,14000US06073008365
79500US0607312,14000US06073008306
79500US0607312,14000US06073008329
79500US0607312,14000US06073008307
79500US0607312,14000US06073008511
79500US0607312,14000US06073008501
79500US0607312,14000US06073008361
79500US0607312,14000US06073008362
79500US0607312,14000US06073008363
79500US0607312,14000US06073008364
79500US0607315,14000US06073008345
79500US0607315,14000US06073008505
79500US0607315,14000US06073008502
79500US0607315,14000US06073008504
79500US0607315,14000US06073008506
79500US0607315,14000US06073008507
79500US0607315,14000US06073008509
79500US0607315,14000US06073008512
79500US0607315,14000US06073008510
79500US0607315,14000US06073008701
79500US0607315,14000US06073008702
79500US0607315,14000US06073008513
79500US0607315,14000US06073008600
79500US0607315,14000US06073008800
79500US0607315,14000US06073008901
79500US0607315,14000US06073009000
79500US0607315,14000US06073009101
79500US0607315,14000US06073000500
79500US0607315,14000US06073000400
79500US0607315,14000US06073007600
79500US0607315,14000US06073001000
79500US0607315,14000US06073001100
79500US0607315,14000US06073008902
79500US0607315,14000US06073008313
79500US0607315,14000US06073001900
79500US0607315,14000US06073002001
79500US0607315,14000US06073009509
79500US0607315,14000US06073008310
79500US0607315,14000US06073009103
79500US0607315,14000US06073006500
79500US0607315,14000US06073009502
79500US0607315,14000US06073009400
79500US0607315,14000US06073000100
79500US0607315,14000US06073009102
79500US0607315,14000US06073009107
79500US0607315,14000US06073009106
79500US0607315,14000US06073009104
79500US0607315,14000US06073009301
79500US0607315,14000US06073009201
79500US0607315,14000US06073009603
79500US0607315,14000US06073008306
79500US0607315,14000US06073008301
79500US0607315,14000US06073008307
79500US0607315,14000US06073008511
79500US0607315,14000US06073007800
79500US0607315,14000US06073008503
79500US0607315,14000US06073009304
79500US0607315,14000US06073009202
79500US0607315,14000US06073008501
79500US0607315,14000US06073009305
79500US0607315,14000US06073009510
79500US0607315,14000US06073009306
79500US0607315,14000US06073000201
79500US0607315,14000US06073009511
79500US0607313,14000US06073015701
79500US0607313,14000US06073015601
79500US0607313,14000US06073015901
79500US0607313,14000US06073015902
79500US0607313,14000US06073015801
79500US0607313,14000US06073016000
79500US0607313,14000US06073016202
79500US0607313,14000US06073016302
79500US0607313,14000US06073016301
79500US0607313,14000US06073016401
79500US0607313,14000US06073016100
79500US0607313,14000US06073016502
79500US0607313,14000US06073015403
79500US0607313,14000US06073009505
79500US0607313,14000US06073015703
79500US0607313,14000US06073013604
79500US0607313,14000US06073015704
79500US0607313,14000US06073009504
79500US0607313,14000US06073016806
79500US0607313,14000US06073015802
79500US0607313,14000US06073009802
79500US0607313,14000US06073015200
79500US0607313,14000US06073015405
79500US0607313,14000US06073016605
79500US0607313,14000US06073016809
79500US0607313,14000US06073016901
79500US0607313,14000US06073015301
79500US0607313,14000US06073015000
79500US0607313,14000US06073015100
79500US0607313,14000US06073016608
79500US0607313,14000US06073016609
79500US0607313,14000US06073016701
79500US0607313,14000US06073013605
79500US0607313,14000US06073015406
79500US0607313,14000US06073016702
79500US0607313,14000US06073015501
79500US0607313,14000US06073021303
79500US0607313,14000US06073015602
79500US0607313,14000US06073016807
