puma_geoid,tract_geoid
79500US0607313,14000US06073016616
79500US0607313,14000US06073016610
79500US0607313,14000US06073016613
79500US0607313,14000US06073016612
79500US0607313,14000US06073016614
79500US0607313,14000US06073016615
79500US0607313,14000US06073016617
79500US0607313,14000US06073016402
79500US0607313,14000US06073009804
79500US0607313,14000US06073009805
79500US0607313,14000US06073013601
79500US0607313,14000US06073016201
79500US0607313,14000US06073015302
79500US0607313,14000US06073016606
79500US0607313,14000US06073016503
79500US0607313,14000US06073016504
79500US0607313,14000US06073015404
79500US0607313,14000US06073016607
79500US0607314,14000US06073016000
79500US0607314,14000US06073016100
79500US0607314,14000US06073002903
79500US0607314,14000US06073002902
79500US0607314,14000US06073017045
79500US0607314,14000US06073009505
79500US0607314,14000US06073017022
79500US0607314,14000US06073014601
79500US0607314,14000US06073009504
79500US0607314,14000US06073014804
79500US0607314,14000US06073014500
79500US0607314,14000US06073014700
79500US0607314,14000US06073013701
79500US0607314,14000US06073014803
79500US0607314,14000US06073003003
79500US0607314,14000US06073017010
79500US0607314,14000US06073009802
79500US0607314,14000US06073002001
79500US0607314,14000US06073009509
79500US0607314,14000US06073014400
79500US0607314,14000US06073015200
79500US0607314,14000US06073016605
79500US0607314,14000US06073016901
79500US0607314,14000US06073017044
79500US0607314,14000US06073017049
79500US0607314,14000US06073015000
79500US0607314,14000US06073015100
79500US0607314,14000US06073009706
79500US0607314,14000US06073017047
79500US0607314,14000US06073009704
79500US0607314,14000US06073009502
79500US0607314,14000US06073002801
79500US0607314,14000US06073002905
79500US0607314,14000US06073013801
79500US0607314,14000US06073009400
79500US0607314,14000US06073016612
79500US0607314,14000US06073014805
79500US0607314,14000US06073009602
79500US0607314,14000US06073009506
79500US0607314,14000US06073009604
79500US0607314,14000US06073009703
79500US0607314,14000US06073009603
79500US0607314,14000US06073009705
79500US0607314,14000US06073009801
79500US0607314,14000US06073009804
79500US0607314,14000US06073009805
79500US0607314,14000US06073014602
79500US0607314,14000US06073008511
79500US0607314,14000US06073013601
79500US0607314,14000US06073009507
79500US0607314,14000US06073016201
79500US0607314,14000US06073015302
79500US0607314,14000US06073009304
79500US0607314,14000US06073016606
79500US0607314,14000US06073002703
79500US0607314,14000US06073009510
79500US0607314,14000US06073009306
79500US0607314,14000US06073014901
79500US0607314,14000US06073014902
79500US0607314,14000US06073014806
79500US0607314,14000US06073009511
79500US0607314,14000US06073002904
79500US0607308,14000US06073008359
79500US0607308,14000US06073008354
79500US0607308,14000US06073008360
79500US0607308,14000US06073017050
79500US0607308,14000US06073017054
79500US0607308,14000US06073017053
79500US0607308,14000US06073017051
79500US0607308,14000US06073017045
79500US0607308,14000US06073020801
79500US0607308,14000US06073017022
79500US0607308,14000US06073009504
79500US0607308,14000US06073017041
79500US0607308,14000US06073017032
79500US0607308,14000US06073017010
79500US0607308,14000US06073016901
79500US0607308,14000US06073017019
79500US0607308,14000US06073017042
79500US0607308,14000US06073017044
79500US0607308,14000US06073017046
79500US0607308,14000US06073017049
79500US0607308,14000US06073017047
79500US0607308,14000US06073017015
79500US0607308,14000US06073020710
79500US0607308,14000US06073009400
79500US0607308,14000US06073017020
79500US0607308,14000US06073017030
79500US0607308,14000US06073017006
79500US0607308,14000US06073017021
79500US0607308,14000US06073017014
79500US0607308,14000US06073017018
79500US0607308,14000US06073017009
79500US0607308,14000US06073017031
79500US0607308,14000US06073017037
79500US0607308,14000US06073017034
79500US0607308,14000US06073017039
79500US0607308,14000US06073017040
79500US0607308,14000US06073017043
79500US0607308,14000US06073017048
79500US0607308,14000US06073017055
79500US0607308,14000US06073017052
79500US0607308,14000US06073017056
79500US0607307,14000US06073016202
79500US0607307,14000US06073016401
79500US0607307,14000US06073016502
79500US0607307,14000US06073020810
79500US0607307,14000US06073020811
79500US0607307,14000US06073021206
79500US0607307,14000US06073021205
79500US0607307,14000US06073020801
79500US0607307,14000US06073021302
79500US0607307,14000US06073009504
79500US0607307,14000US06073020903
79500US0607307,14000US06073016802
79500US0607307,14000US06073016806
79500US0607307,14000US06073021204
79500US0607307,14000US06073020904
79500US0607307,14000US06073017010
79500US0607307,14000US06073016811
79500US0607307,14000US06073016902
79500US0607307,14000US06073016809
79500US0607307,14000US06073016901
79500US0607307,14000US06073016608
79500US0607307,14000US06073016609
79500US0607307,14000US06073016701
79500US0607307,14000US06073015406
79500US0607307,14000US06073016702
79500US0607307,14000US06073015501
79500US0607307,14000US06073020807
79500US0607307,14000US06073021303
79500US0607307,14000US06073020710
79500US0607307,14000US06073020902
79500US0607307,14000US06073015602
79500US0607307,14000US06073016807
79500US0607307,14000US06073020709
79500US0607307,14000US06073020805
79500US0607307,14000US06073020806
79500US0607307,14000US06073020809
79500US0607307,14000US06073016612
79500US0607307,14000US06073017020
79500US0607307,14000US06073016617
79500US0607307,14000US06073016804
79500US0607307,14000US06073016810
79500US0607307,14000US06073016402
79500US0607307,14000US06073017021
79500US0607307,14000US06073015502
79500US0607307,14000US06073016503
79500US0607307,14000US06073016607
79500US0607304,14000US06073017107
79500US0607304,14000US06073990100
79500US0607304,14000US06073017813
79500US0607304,14000US06073020027
79500US0607304,14000US06073017109
79500US0607304,14000US06073017110
79500US0607304,14000US06073019809
79500US0607304,14000US06073022100
79500US0607304,14000US06073020017
79500US0607304,14000US06073018504
79500US0607304,14000US06073018518
79500US0607304,14000US06073018517
79500US0607304,14000US06073018519
79500US0607304,14000US06073019405
79500US0607304,14000US06073019805
79500US0607304,14000US06073019804
79500US0607304,14000US06073017810
79500US0607304,14000US06073020016
79500US0607304,14000US06073019701
79500US0607304,14000US06073020013
79500US0607304,14000US06073020015
79500US0607304,14000US06073019702
79500US0607304,14000US06073017604
79500US0607304,14000US06073020019
79500US0607304,14000US06073019904
79500US0607304,14000US06073019905
79500US0607304,14000US06073019806
79500US0607304,14000US06073017809
79500US0607304,14000US06073017701
79500US0607304,14000US06073017811
79500US0607304,14000US06073017900
79500US0607304,14000US06073017808
79500US0607304,14000US06073018000
79500US0607304,14000US06073018100
79500US0607304,14000US06073018515
79500US0607304,14000US06073020014
79500US0607304,14000US06073019803
79500US0607304,14000US06073017601
79500US0607304,14000US06073019808
79500US0607304,14000US06073017801
79500US0607319,14000US06073003214
79500US0607319,14000US06073010014
79500US0607319,14000US06073010015
79500US0607319,14000US06073003105
79500US0607319,14000US06073003103
79500US0607319,14000US06073013419
79500US0607319,14000US06073013503
79500US0607319,14000US06073015403
79500US0607319,14000US06073013505
79500US0607319,14000US06073013604
79500US0607319,14000US06073013506
79500US0607319,14000US06073013802
79500US0607319,14000US06073013908
79500US0607319,14000US06073013907
79500US0607319,14000US06073014001
79500US0607319,14000US06073013909
79500US0607319,14000US06073013905
79500US0607319,14000US06073014200
79500US0607319,14000US06073014002
79500US0607319,14000US06073014101
79500US0607319,14000US06073014102
79500US0607319,14000US06073021302
79500US0607319,14000US06073014300
79500US0607319,14000US06073014500
79500US0607319,14000US06073013701
79500US0607319,14000US06073021204
79500US0607319,14000US06073003003
79500US0607319,14000US06073013702
79500US0607319,14000US06073013906
79500US0607319,14000US06073013606
79500US0607319,14000US06073013903
79500US0607319,14000US06073014400
79500US0607319,14000US06073015200
79500US0607319,14000US06073015405
79500US0607319,14000US06073013504
79500US0607319,14000US06073021100
79500US0607319,14000US06073013605
79500US0607319,14000US06073015406
79500US0607319,14000US06073015501
79500US0607319,14000US06073021303
79500US0607319,14000US06073013801
79500US0607319,14000US06073003108
79500US0607319,14000US06073003107
79500US0607319,14000US06073003004
79500US0607319,14000US06073013410
79500US0607319,14000US06073021304
79500US0607319,14000US06073014602
79500US0607319,14000US06073013601
79500US0607319,14000US06073015502
79500US0607319,14000US06073021202
79500US0607319,14000US06073015302
79500US0607319,14000US06073002703
79500US0607319,14000US06073014901
79500US0607319,14000US06073013314
79500US0607319,14000US06073015404
79500US0607316,14000US06073003403
79500US0607316,14000US06073003502
79500US0607316,14000US06073003501
79500US0607316,14000US06073003603
79500US0607316,14000US06073003800
79500US0607316,14000US06073004000
79500US0607316,14000US06073003901
79500US0607316,14000US06073003902
79500US0607316,14000US06073004100
79500US0607316,14000US06073990100
79500US0607316,14000US06073021900
79500US0607316,14000US06073021400
79500US0607316,14000US06073000500
79500US0607316,14000US06073000400
79500US0607316,14000US06073000300
79500US0607316,14000US06073000600
79500US0607316,14000US06073009901
79500US0607316,14000US06073010103
79500US0607316,14000US06073005900
79500US0607316,14000US06073006200
79500US0607316,14000US06073000700
79500US0607316,14000US06073000900
79500US0607316,14000US06073000800
79500US0607316,14000US06073001000
79500US0607316,14000US06073001100
79500US0607316,14000US06073001200
79500US0607316,14000US06073001300
79500US0607316,14000US06073001500
79500US0607316,14000US06073001400
79500US0607316,14000US06073001700
79500US0607316,14000US06073001600
79500US0607316,14000US06073008902
79500US0607316,14000US06073007100
79500US0607316,14000US06073005000
79500US0607316,14000US06073002401
79500US0607316,14000US06073002501
79500US0607316,14000US06073001800
79500US0607316,14000US06073001900
79500US0607316,14000US06073006500
79500US0607316,14000US06073004501
79500US0607316,14000US06073000100
79500US0607316,14000US06073004700
79500US0607316,14000US06073004800
79500US0607316,14000US06073004600
79500US0607316,14000US06073004400
79500US0607316,14000US06073004300
79500US0607316,14000US06073004900
79500US0607316,14000US06073005700
79500US0607316,14000US06073005500
79500US0607316,14000US06073005300
79500US0607316,14000US06073005200
79500US0607316,14000US06073005100
79500US0607316,14000US06073005400
79500US0607316,14000US06073005800
79500US0607316,14000US06073006000
79500US0607316,14000US06073006300
79500US0607316,14000US06073006100
79500US0607316,14000US06073010601
79500US0607316,14000US06073011000
79500US0607316,14000US06073011100
79500US0607316,14000US06073011300
79500US0607316,14000US06073005600
79500US0607316,14000US06073009902
79500US0607316,14000US06073009304
79500US0607316,14000US06073003601
79500US0607316,14000US06073021600
79500US0607316,14000US06073000201
79500US0607316,14000US06073004200
79500US0607316,14000US06073002502
79500US0607316,14000US06073000202
79500US0607317,14000US06073003403
79500US0607317,14000US06073003404
79500US0607317,14000US06073004100
79500US0607317,14000US06073002903
79500US0607317,14000US06073002902
79500US0607317,14000US06073001100
79500US0607317,14000US06073001200
79500US0607317,14000US06073001300
79500US0607317,14000US06073001500
79500US0607317,14000US06073001700
79500US0607317,14000US06073001600
79500US0607317,14000US06073014500
79500US0607317,14000US06073014700
79500US0607317,14000US06073003003
79500US0607317,14000US06073002402
79500US0607317,14000US06073002302
79500US0607317,14000US06073002301
79500US0607317,14000US06073002401
79500US0607317,14000US06073002501
79500US0607317,14000US06073002707
79500US0607317,14000US06073002708
79500US0607317,14000US06073002705
79500US0607317,14000US06073002709
79500US0607317,14000US06073001800
79500US0607317,14000US06073001900
79500US0607317,14000US06073002001
79500US0607317,14000US06073014400
79500US0607317,14000US06073009706
79500US0607317,14000US06073003401
79500US0607317,14000US06073002601
79500US0607317,14000US06073002702
79500US0607317,14000US06073002602
79500US0607317,14000US06073002710
79500US0607317,14000US06073002801
79500US0607317,14000US06073002905
79500US0607317,14000US06073002002
79500US0607317,14000US06073002100
79500US0607317,14000US06073002201
79500US0607317,14000US06073002202
79500US0607317,14000US06073002803
79500US0607317,14000US06073002804
79500US0607317,14000US06073003001
79500US0607317,14000US06073014805
79500US0607317,14000US06073009604
79500US0607317,14000US06073009603
79500US0607317,14000US06073009705
79500US0607317,14000US06073009304
79500US0607317,14000US06073002703
79500US0607317,14000US06073002711
79500US0607317,14000US06073014806
79500US0607317,14000US06073004200
79500US0607317,14000US06073002904
79500US0607317,14000US06073002502
79500US0607317,14000US06073002712
79500US0607301,14000US06073990100
79500US0607301,14000US06073018504
79500US0607301,14000US06073019302
79500US0607301,14000US06073018608
79500US0607301,14000US06073019001
79500US0607301,14000US06073018601
79500US0607301,14000US06073018518
79500US0607301,14000US06073018517
79500US0607301,14000US06073018519
79500US0607301,14000US06073018609
79500US0607301,14000US06073018610
79500US0607301,14000US06073018603
79500US0607301,14000US06073019405
79500US0607301,14000US06073019404
79500US0607301,14000US06073019805
79500US0607301,14000US06073019207
79500US0607301,14000US06073018803
79500US0607301,14000US06073018513
79500US0607301,14000US06073018700
79500US0607301,14000US06073019701
79500US0607301,14000US06073018801
79500US0607301,14000US06073019303
79500US0607301,14000US06073018507
79500US0607301,14000US06073018611
79500US0607301,14000US06073018904
79500US0607301,14000US06073018511
79500US0607301,14000US06073018802
79500US0607301,14000US06073018903
79500US0607301,14000US06073018905
79500US0607301,14000US06073018906
79500US0607301,14000US06073019301
79500US0607301,14000US06073019403
79500US0607301,14000US06073018516
79500US0607301,14000US06073018514
79500US0607301,14000US06073018612
79500US0607301,14000US06073017900
79500US0607301,14000US06073018000
79500US0607301,14000US06073018300
79500US0607301,14000US06073018100
79500US0607301,14000US06073018200
79500US0607301,14000US06073018400
79500US0607301,14000US06073018509
79500US0607301,14000US06073018512
79500US0607301,14000US06073018515
79500US0607301,14000US06073018510
79500US0607301,14000US06073019803
79500US0607301,14000US06073018613
79500US0607301,14000US06073017801
79500US0607301,14000US06073018614
79500US0607305,14000US06073020027
79500US0607305,14000US06073020026
79500US0607305,14000US06073017110
79500US0607305,14000US06073020028
79500US0607305,14000US06073020029
79500US0607305,14000US06073020309
79500US0607305,14000US06073019903
79500US0607305,14000US06073020017
79500US0607305,14000US06073020500
79500US0607305,14000US06073020307
79500US0607305,14000US06073020306
79500US0607305,14000US06073020023
79500US0607305,14000US06073020013
79500US0607305,14000US06073020025
79500US0607305,14000US06073020021
79500US0607305,14000US06073020024
79500US0607305,14000US06073020103
79500US0607305,14000US06073020108
79500US0607305,14000US06073020015
79500US0607305,14000US06073019208
79500US0607305,14000US06073020305
79500US0607305,14000US06073020105
79500US0607305,14000US06073020019
79500US0607305,14000US06073019105
79500US0607305,14000US06073019902
79500US0607305,14000US06073019904
79500US0607305,14000US06073019905
79500US0607305,14000US06073020401
79500US0607305,14000US06073020404
79500US0607305,14000US06073019806
79500US0607305,14000US06073020020
79500US0607305,14000US06073020022
79500US0607305,14000US06073020014
79500US0607305,14000US06073020304
79500US0607305,14000US06073020018
79500US0607305,14000US06073020308
79500US0607305,14000US06073020214
79500US0607306,14000US06073017110
79500US0607306,14000US06073020801
79500US0607306,14000US06073020500
79500US0607306,14000US06073020706
79500US0607306,14000US06073020307
79500US0607306,14000US06073020903
79500US0607306,14000US06073019107
79500US0607306,14000US06073020708
79500US0607306,14000US06073020405
79500US0607306,14000US06073017019
79500US0607306,14000US06073020106
79500US0607306,14000US06073020103
79500US0607306,14000US06073020108
79500US0607306,14000US06073020109
79500US0607306,14000US06073020207
79500US0607306,14000US06073020206
79500US0607306,14000US06073020202
79500US0607306,14000US06073017015
79500US0607306,14000US06073019208
79500US0607306,14000US06073020807
79500US0607306,14000US06073020305
79500US0607306,14000US06073020710
79500US0607306,14000US06073019106
79500US0607306,14000US06073020105
79500US0607306,14000US06073019105
79500US0607306,14000US06073020107
79500US0607306,14000US06073020401
79500US0607306,14000US06073020404
79500US0607306,14000US06073020705
79500US0607306,14000US06073020709
79500US0607306,14000US06073017020
79500US0607306,14000US06073017030
79500US0607306,14000US06073020208
79500US0607306,14000US06073020209
79500US0607306,14000US06073020210
79500US0607306,14000US06073020211
79500US0607306,14000US06073020601
79500US0607306,14000US06073020602
79500US0607306,14000US06073020707
79500US0607306,14000US06073020403
79500US0607306,14000US06073020304
79500US0607306,14000US06073020308
79500US0607306,14000US06073020213
79500US0607306,14000US06073020214
79500US0607303,14000US06073019809
79500US0607303,14000US06073019903
79500US0607303,14000US06073020017
79500US0607303,14000US06073019302
79500US0607303,14000US06073018519
79500US0607303,14000US06073019405
79500US0607303,14000US06073019404
79500US0607303,14000US06073019406
79500US0607303,14000US06073019206
79500US0607303,14000US06073019501
79500US0607303,14000US06073019502
79500US0607303,14000US06073019805
79500US0607303,14000US06073019207
79500US0607303,14000US06073019205
79500US0607303,14000US06073018803
79500US0607303,14000US06073019602
79500US0607303,14000US06073019203
79500US0607303,14000US06073018513
79500US0607303,14000US06073019701
79500US0607303,14000US06073020103
79500US0607303,14000US06073019702
79500US0607303,14000US06073019601
79500US0607303,14000US06073019303
79500US0607303,14000US06073019208
79500US0607303,14000US06073019103
79500US0607303,14000US06073019105
79500US0607303,14000US06073019301
79500US0607303,14000US06073019403
79500US0607303,14000US06073019902
79500US0607303,14000US06073019904
79500US0607303,14000US06073019905
79500US0607303,14000US06073018516
79500US0607303,14000US06073018514
79500US0607303,14000US06073018612
79500US0607303,14000US06073019503
79500US0607303,14000US06073019806
79500US0607303,14000US06073020020
79500US0607303,14000US06073020304
79500US0607303,14000US06073020018
79500US0607303,14000US06073019808
